23,54,class0,
23,44,class0,
23,40,class0,
23,36,class0,
23,39,class0,
23,31,class0,
23,30,class0,
23,34,class0,
23,40,class0,
23,42,class0,
23,51,class0,
23,50,class0,
23,43,class0,
23,50,class0,
23,39,class0,
23,41,class0,
23,49,class0,
23,43,class0,
23,41,class0,
23,37,class0,
23,43,class0,
23,38,class0,
23,41,class0,
23,39,class0,
23,42,class0,
0,6,class0,
0,5,class0,
0,11,class0,
0,4,class0,
0,14,class0,
0,16,class0,
0,17,class0,
0,14,class0,
0,13,class0,
0,11,class0,
0,15,class0,
0,12,class0,
0,21,class0,
0,17,class0,
0,16,class0,
0,1,class0,
0,20,class0,
0,7,class0,
0,17,class0,
0,12,class0,
0,20,class0,
0,15,class0,
0,20,class0,
0,10,class0,
0,13,class0,
1,43,class2,
1,37,class2,
1,47,class2,
1,57,class2,
1,53,class2,
1,49,class2,
1,50,class2,
1,54,class2,
1,44,class2,
1,51,class2,
1,50,class2,
1,46,class2,
1,53,class2,
1,43,class2,
1,49,class2,
1,37,class2,
1,43,class2,
1,57,class2,
1,42,class2,
1,52,class2,
1,34,class2,
1,53,class2,
1,30,class2,
1,48,class2,
1,39,class2,
2,0,class2,
2,15,class2,
2,9,class2,
2,27,class2,
2,22,class2,
2,11,class2,
2,27,class2,
2,12,class2,
2,7,class2,
2,1,class2,
2,11,class2,
2,21,class2,
2,14,class2,
2,7,class2,
2,4,class2,
2,29,class2,
2,24,class2,
2,10,class2,
2,25,class2,
2,25,class2,
2,28,class2,
2,18,class2,
2,11,class2,
2,19,class2,
2,0,class2,
3,46,class4,
3,37,class4,
3,32,class4,
3,30,class4,
3,44,class4,
3,31,class4,
3,45,class4,
3,56,class4,
3,32,class4,
3,56,class4,
3,57,class4,
3,43,class4,
3,36,class4,
3,58,class4,
3,40,class4,
3,37,class4,
3,35,class4,
3,41,class4,
3,41,class4,
3,58,class4,
3,35,class4,
3,58,class4,
3,44,class4,
3,32,class4,
3,30,class4,
4,6,class4,
4,2,class4,
4,1,class4,
4,15,class4,
4,2,class4,
4,18,class4,
4,27,class4,
4,6,class4,
4,5,class4,
4,24,class4,
4,28,class4,
4,7,class4,
4,7,class4,
4,28,class4,
4,16,class4,
4,8,class4,
4,17,class4,
4,2,class4,
4,4,class4,
4,27,class4,
4,26,class4,
4,23,class4,
4,21,class4,
4,22,class4,
4,15,class4,
5,36,class6,
5,44,class6,
5,41,class6,
5,39,class6,
5,34,class6,
5,32,class6,
5,52,class6,
5,48,class6,
5,56,class6,
5,37,class6,
5,43,class6,
5,30,class6,
5,56,class6,
5,47,class6,
5,51,class6,
5,45,class6,
5,32,class6,
5,39,class6,
5,48,class6,
5,31,class6,
5,56,class6,
5,37,class6,
5,33,class6,
5,34,class6,
5,57,class6,
6,6,class6,
6,16,class6,
6,28,class6,
6,20,class6,
6,12,class6,
6,18,class6,
6,22,class6,
6,16,class6,
6,23,class6,
6,0,class6,
6,10,class6,
6,1,class6,
6,11,class6,
6,10,class6,
6,23,class6,
6,9,class6,
6,6,class6,
6,4,class6,
6,25,class6,
6,9,class6,
6,25,class6,
6,12,class6,
6,22,class6,
6,18,class6,
6,15,class6,
7,40,class8,
7,31,class8,
7,33,class8,
7,44,class8,
7,44,class8,
7,53,class8,
7,43,class8,
7,41,class8,
7,38,class8,
7,54,class8,
7,41,class8,
7,40,class8,
7,30,class8,
7,32,class8,
7,36,class8,
7,54,class8,
7,47,class8,
7,51,class8,
7,52,class8,
7,58,class8,
7,36,class8,
7,30,class8,
7,43,class8,
7,35,class8,
7,35,class8,
8,26,class8,
8,25,class8,
8,15,class8,
8,28,class8,
8,27,class8,
8,22,class8,
8,6,class8,
8,5,class8,
8,6,class8,
8,27,class8,
8,28,class8,
8,28,class8,
8,27,class8,
8,13,class8,
8,1,class8,
8,23,class8,
8,11,class8,
8,6,class8,
8,6,class8,
8,29,class8,
8,20,class8,
8,14,class8,
8,29,class8,
8,21,class8,
8,28,class8,
9,55,class10,
9,35,class10,
9,58,class10,
9,57,class10,
9,33,class10,
9,49,class10,
9,51,class10,
9,54,class10,
9,30,class10,
9,52,class10,
9,45,class10,
9,47,class10,
9,49,class10,
9,52,class10,
9,50,class10,
9,46,class10,
9,50,class10,
9,52,class10,
9,37,class10,
9,45,class10,
9,44,class10,
9,44,class10,
9,45,class10,
9,54,class10,
9,57,class10,
10,26,class10,
10,17,class10,
10,17,class10,
10,29,class10,
10,14,class10,
10,13,class10,
10,28,class10,
10,29,class10,
10,8,class10,
10,27,class10,
10,24,class10,
10,7,class10,
10,2,class10,
10,18,class10,
10,27,class10,
10,4,class10,
10,12,class10,
10,24,class10,
10,28,class10,
10,6,class10,
10,10,class10,
10,9,class10,
10,9,class10,
10,16,class10,
10,9,class10,
11,30,class12,
11,35,class12,
11,45,class12,
11,44,class12,
11,51,class12,
11,34,class12,
11,53,class12,
11,34,class12,
11,40,class12,
11,40,class12,
11,36,class12,
11,32,class12,
11,50,class12,
11,38,class12,
11,41,class12,
11,36,class12,
11,50,class12,
11,32,class12,
11,46,class12,
11,53,class12,
11,40,class12,
11,38,class12,
11,56,class12,
11,44,class12,
11,48,class12,
12,17,class12,
12,13,class12,
12,1,class12,
12,26,class12,
12,12,class12,
12,9,class12,
12,8,class12,
12,12,class12,
12,3,class12,
12,10,class12,
12,16,class12,
12,8,class12,
12,13,class12,
12,28,class12,
12,26,class12,
12,9,class12,
12,10,class12,
12,24,class12,
12,28,class12,
12,11,class12,
12,2,class12,
12,9,class12,
12,14,class12,
12,28,class12,
12,8,class12,
13,47,class14,
