23,9,”class0”,11 to 1
23,34,”class0”,11 to 1
23,30,”class0”,11 to 1
23,56,”class0”,11 to 1
23,27,”class0”,11 to 1
23,34,”class0”,11 to 1
23,43,”class0”,11 to 1
23,31,”class0”,11 to 1
23,44,”class0”,11 to 1
23,12,”class0”,11 to 1
23,56,”class0”,11 to 1
23,22,”class0”,11 to 1
23,25,”class0”,11 to 1
23,52,”class0”,11 to 1
23,32,”class0”,11 to 1
23,56,”class0”,11 to 1
23,58,”class0”,11 to 1
23,9,”class0”,11 to 1
23,48,”class0”,11 to 1
23,26,”class0”,11 to 1
23,40,”class0”,11 to 1
23,49,”class0”,11 to 1
23,51,”class0”,11 to 1
23,12,”class0”,11 to 1
23,29,”class0”,11 to 1
0,40,”class0”,11 to 1
0,53,”class0”,11 to 1
0,4,”class0”,11 to 1
0,25,”class0”,11 to 1
0,36,”class0”,11 to 1
0,58,”class0”,11 to 1
0,1,”class0”,11 to 1
0,17,”class0”,11 to 1
0,16,”class0”,11 to 1
0,42,”class0”,11 to 1
0,41,”class0”,11 to 1
0,17,”class0”,11 to 1
0,32,”class0”,11 to 1
0,50,”class0”,11 to 1
0,30,”class0”,11 to 1
0,33,”class0”,11 to 1
0,20,”class0”,11 to 1
0,27,”class0”,11 to 1
0,4,”class0”,11 to 1
0,21,”class0”,11 to 1
0,22,”class0”,11 to 1
0,38,”class0”,11 to 1
0,42,”class0”,11 to 1
0,51,”class0”,11 to 1
0,15,”class0”,11 to 1
1,57,”class2”,1 to 3
1,45,”class2”,1 to 3
1,26,”class2”,1 to 3
1,14,”class2”,1 to 3
1,51,”class2”,1 to 3
1,21,”class2”,1 to 3
1,17,”class2”,1 to 3
1,50,”class2”,1 to 3
1,6,”class2”,1 to 3
1,4,”class2”,1 to 3
1,16,”class2”,1 to 3
1,19,”class2”,1 to 3
1,49,”class2”,1 to 3
1,24,”class2”,1 to 3
1,37,”class2”,1 to 3
1,17,”class2”,1 to 3
1,21,”class2”,1 to 3
1,51,”class2”,1 to 3
1,43,”class2”,1 to 3
1,41,”class2”,1 to 3
1,32,”class2”,1 to 3
1,46,”class2”,1 to 3
1,0,”class2”,1 to 3
1,52,”class2”,1 to 3
1,20,”class2”,1 to 3
2,3,”class2”,1 to 3
2,53,”class2”,1 to 3
2,34,”class2”,1 to 3
2,24,”class2”,1 to 3
2,8,”class2”,1 to 3
2,57,”class2”,1 to 3
2,23,”class2”,1 to 3
2,37,”class2”,1 to 3
2,46,”class2”,1 to 3
2,39,”class2”,1 to 3
2,55,”class2”,1 to 3
2,54,”class2”,1 to 3
2,25,”class2”,1 to 3
2,4,”class2”,1 to 3
2,32,”class2”,1 to 3
2,30,”class2”,1 to 3
2,3,”class2”,1 to 3
2,37,”class2”,1 to 3
2,26,”class2”,1 to 3
2,50,”class2”,1 to 3
2,9,”class2”,1 to 3
2,4,”class2”,1 to 3
2,32,”class2”,1 to 3
2,51,”class2”,1 to 3
2,27,”class2”,1 to 3
3,54,”class4”,3 to 5
3,52,”class4”,3 to 5
3,55,”class4”,3 to 5
3,22,”class4”,3 to 5
3,34,”class4”,3 to 5
3,44,”class4”,3 to 5
3,33,”class4”,3 to 5
3,36,”class4”,3 to 5
3,54,”class4”,3 to 5
3,11,”class4”,3 to 5
3,44,”class4”,3 to 5
3,13,”class4”,3 to 5
3,46,”class4”,3 to 5
3,7,”class4”,3 to 5
3,54,”class4”,3 to 5
3,24,”class4”,3 to 5
3,0,”class4”,3 to 5
3,18,”class4”,3 to 5
3,58,”class4”,3 to 5
3,23,”class4”,3 to 5
3,12,”class4”,3 to 5
3,3,”class4”,3 to 5
3,35,”class4”,3 to 5
3,32,”class4”,3 to 5
3,0,”class4”,3 to 5
4,53,”class4”,3 to 5
4,7,”class4”,3 to 5
4,8,”class4”,3 to 5
4,5,”class4”,3 to 5
4,19,”class4”,3 to 5
4,27,”class4”,3 to 5
4,37,”class4”,3 to 5
4,18,”class4”,3 to 5
4,20,”class4”,3 to 5
4,42,”class4”,3 to 5
4,49,”class4”,3 to 5
4,36,”class4”,3 to 5
4,16,”class4”,3 to 5
4,54,”class4”,3 to 5
4,40,”class4”,3 to 5
4,53,”class4”,3 to 5
4,52,”class4”,3 to 5
4,48,”class4”,3 to 5
4,2,”class4”,3 to 5
4,49,”class4”,3 to 5
4,50,”class4”,3 to 5
4,18,”class4”,3 to 5
4,33,”class4”,3 to 5
4,34,”class4”,3 to 5
4,50,”class4”,3 to 5
5,29,”class6”,5 to 7
5,20,”class6”,5 to 7
5,14,”class6”,5 to 7
5,12,”class6”,5 to 7
5,16,”class6”,5 to 7
5,13,”class6”,5 to 7
5,8,”class6”,5 to 7
5,44,”class6”,5 to 7
5,47,”class6”,5 to 7
5,5,”class6”,5 to 7
5,36,”class6”,5 to 7
5,20,”class6”,5 to 7
5,0,”class6”,5 to 7
5,43,”class6”,5 to 7
5,11,”class6”,5 to 7
5,33,”class6”,5 to 7
5,42,”class6”,5 to 7
5,4,”class6”,5 to 7
5,18,”class6”,5 to 7
5,56,”class6”,5 to 7
5,57,”class6”,5 to 7
5,42,”class6”,5 to 7
5,37,”class6”,5 to 7
5,22,”class6”,5 to 7
5,57,”class6”,5 to 7
6,53,”class6”,5 to 7
6,41,”class6”,5 to 7
6,58,”class6”,5 to 7
6,57,”class6”,5 to 7
6,50,”class6”,5 to 7
6,13,”class6”,5 to 7
6,34,”class6”,5 to 7
6,43,”class6”,5 to 7
6,39,”class6”,5 to 7
6,51,”class6”,5 to 7
6,50,”class6”,5 to 7
6,20,”class6”,5 to 7
6,6,”class6”,5 to 7
6,50,”class6”,5 to 7
6,39,”class6”,5 to 7
6,1,”class6”,5 to 7
6,50,”class6”,5 to 7
6,17,”class6”,5 to 7
6,46,”class6”,5 to 7
6,38,”class6”,5 to 7
6,49,”class6”,5 to 7
6,40,”class6”,5 to 7
6,10,”class6”,5 to 7
6,9,”class6”,5 to 7
6,42,”class6”,5 to 7
7,32,”class8”,7 to 9
7,21,”class8”,7 to 9
7,53,”class8”,7 to 9
7,45,”class8”,7 to 9
